type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 16:27:46+02:00,2025-07-18 16:27:19+02:00,2025-07-18 16:27:25+02:00,0.220316
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 17:15:49+02:00,2025-07-18 17:14:50+02:00,2025-07-18 17:14:53+02:00,0.3604
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 17:15:49+02:00,2025-07-18 17:14:56+02:00,2025-07-18 17:15:00+02:00,0.363235
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 17:15:49+02:00,2025-07-18 17:15:02+02:00,2025-07-18 17:15:08+02:00,0.310266
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 10:25:14+02:00,2025-07-21 10:24:39+02:00,2025-07-21 10:24:43+02:00,0.547561
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 10:26:15+02:00,2025-07-21 10:25:31+02:00,2025-07-21 10:25:35+02:00,0.481564
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 18:37:21+02:00,2025-07-21 18:36:40+02:00,2025-07-21 18:36:48+02:00,0.210419
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 18:37:32+02:00,2025-07-21 18:36:50+02:00,2025-07-21 18:36:55+02:00,0.271197
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 18:37:32+02:00,2025-07-21 18:36:58+02:00,2025-07-21 18:37:07+02:00,0.212889
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 08:00:05+02:00,2025-07-22 07:59:21+02:00,2025-07-22 07:59:25+02:00,0.46347
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 08:36:48+02:00,2025-07-22 08:35:57+02:00,2025-07-22 08:36:03+02:00,0.361984
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 08:36:49+02:00,2025-07-22 08:36:13+02:00,2025-07-22 08:36:22+02:00,0.313913
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 11:45:00+02:00,2025-07-22 11:44:15+02:00,2025-07-22 11:44:23+02:00,0.323361
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 12:19:10+02:00,2025-07-22 12:18:33+02:00,2025-07-22 12:18:40+02:00,0.376418
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 12:19:41+02:00,2025-07-22 12:18:59+02:00,2025-07-22 12:19:04+02:00,0.47564
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 16:50:14+02:00,2025-07-22 16:49:30+02:00,2025-07-22 16:49:39+02:00,0.401894
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 16:50:27+02:00,2025-07-22 16:49:46+02:00,2025-07-22 16:49:52+02:00,0.572076
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 16:53:53+02:00,2025-07-22 16:52:24+02:00,2025-07-22 16:52:29+02:00,0.390941
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 16:59:24+02:00,2025-07-22 16:58:43+02:00,2025-07-22 16:58:47+02:00,0.419009
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 16:59:28+02:00,2025-07-22 16:58:49+02:00,2025-07-22 16:58:53+02:00,0.353903
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 17:00:28+02:00,2025-07-22 16:59:52+02:00,2025-07-22 16:59:58+02:00,0.408715
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 18:36:05+02:00,2025-07-22 18:35:07+02:00,2025-07-22 18:35:12+02:00,0.385192
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 19:04:41+02:00,2025-07-22 19:03:47+02:00,2025-07-22 19:03:59+02:00,0.213362
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 19:19:43+02:00,2025-07-23 19:19:15+02:00,2025-07-23 19:19:19+02:00,0.315366
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 19:20:04+02:00,2025-07-23 19:19:21+02:00,2025-07-23 19:19:25+02:00,0.299957
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 19:20:04+02:00,2025-07-23 19:19:27+02:00,2025-07-23 19:19:31+02:00,0.295075
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 19:20:04+02:00,2025-07-23 19:19:34+02:00,2025-07-23 19:19:38+02:00,0.368896
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 19:20:23+02:00,2025-07-23 19:19:40+02:00,2025-07-23 19:19:44+02:00,0.364377
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 19:26:43+02:00,2025-07-23 19:26:01+02:00,2025-07-23 19:26:18+02:00,0.232603
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 19:29:16+02:00,2025-07-23 19:28:22+02:00,2025-07-23 19:28:29+02:00,0.293211
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 19:29:16+02:00,2025-07-23 19:28:31+02:00,2025-07-23 19:28:37+02:00,0.314947
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 20:16:35+02:00,2025-07-23 20:15:53+02:00,2025-07-23 20:15:58+02:00,0.55235
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 20:17:22+02:00,2025-07-23 20:16:04+02:00,2025-07-23 20:16:08+02:00,0.561088
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 20:23:41+02:00,2025-07-23 20:22:51+02:00,2025-07-23 20:22:55+02:00,0.385452
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 10:15:35+02:00,2025-07-24 10:14:40+02:00,2025-07-24 10:14:50+02:00,0.300369
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 11:48:33+02:00,2025-07-24 11:48:01+02:00,2025-07-24 11:48:05+02:00,0.367178
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 11:48:33+02:00,2025-07-24 11:48:05+02:00,2025-07-24 11:48:11+02:00,0.321786
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 11:48:53+02:00,2025-07-24 11:48:20+02:00,2025-07-24 11:48:29+02:00,0.274655
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 11:53:42+02:00,2025-07-24 11:52:18+02:00,2025-07-24 11:52:28+02:00,0.310012
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 13:16:41+02:00,2025-07-24 13:15:49+02:00,2025-07-24 13:15:58+02:00,0.341137
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 13:16:46+02:00,2025-07-24 13:16:07+02:00,2025-07-24 13:16:15+02:00,0.310525
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 20:13:22+02:00,2025-07-24 20:12:39+02:00,2025-07-24 20:12:46+02:00,0.326247
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 10:33:09+02:00,2025-07-25 10:32:08+02:00,2025-07-25 10:32:13+02:00,0.331373
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 13:50:00+02:00,2025-07-25 13:48:15+02:00,2025-07-25 13:48:22+02:00,0.367585
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 14:31:29+02:00,2025-07-25 14:30:49+02:00,2025-07-25 14:30:55+02:00,0.371153
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 14:32:03+02:00,2025-07-25 14:31:01+02:00,2025-07-25 14:31:10+02:00,0.239364
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 16:04:19+02:00,2025-07-25 16:03:39+02:00,2025-07-25 16:03:45+02:00,0.311922
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 18:05:33+02:00,2025-07-25 18:04:12+02:00,2025-07-25 18:04:19+02:00,0.350255
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 22:29:44+02:00,2025-07-25 22:28:54+02:00,2025-07-25 22:29:00+02:00,0.291431
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 22:29:44+02:00,2025-07-25 22:29:02+02:00,2025-07-25 22:29:08+02:00,0.292991
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-26 00:39:00+02:00,2025-07-26 00:38:30+02:00,2025-07-26 00:38:37+02:00,0.29407
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-26 00:40:00+02:00,2025-07-26 00:38:40+02:00,2025-07-26 00:38:45+02:00,0.521792
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-26 12:40:43+02:00,2025-07-26 12:39:49+02:00,2025-07-26 12:39:54+02:00,0.336319
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-27 13:14:19+02:00,2025-07-27 13:13:34+02:00,2025-07-27 13:13:39+02:00,0.325795
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-27 19:34:27+02:00,2025-07-27 19:33:49+02:00,2025-07-27 19:33:57+02:00,0.255995
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 08:12:53+02:00,2025-07-28 08:12:23+02:00,2025-07-28 08:12:27+02:00,0.311411
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 10:07:09+02:00,2025-07-28 10:05:50+02:00,2025-07-28 10:05:58+02:00,0.336585
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 10:07:09+02:00,2025-07-28 10:06:07+02:00,2025-07-28 10:06:16+02:00,0.356728
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 11:33:54+02:00,2025-07-28 11:32:59+02:00,2025-07-28 11:33:08+02:00,0.320197
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 11:34:02+02:00,2025-07-28 11:33:18+02:00,2025-07-28 11:33:23+02:00,0.244709
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 11:34:02+02:00,2025-07-28 11:33:23+02:00,2025-07-28 11:33:29+02:00,0.274488
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 12:40:41+02:00,2025-07-28 12:40:00+02:00,2025-07-28 12:40:07+02:00,0.301672
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 12:41:01+02:00,2025-07-28 12:40:17+02:00,2025-07-28 12:40:27+02:00,0.282419
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 12:46:46+02:00,2025-07-28 12:46:01+02:00,2025-07-28 12:46:10+02:00,0.312884
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:18:41+02:00,2025-07-28 17:16:43+02:00,2025-07-28 17:17:10+02:00,0.21268
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:18:42+02:00,2025-07-28 17:17:18+02:00,2025-07-28 17:17:24+02:00,0.321626
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:18:42+02:00,2025-07-28 17:17:24+02:00,2025-07-28 17:17:39+02:00,0.219036
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:18:42+02:00,2025-07-28 17:17:52+02:00,2025-07-28 17:18:08+02:00,0.289645
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:21:43+02:00,2025-07-28 17:18:08+02:00,2025-07-28 17:18:14+02:00,0.35559
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:21:43+02:00,2025-07-28 17:18:16+02:00,2025-07-28 17:18:23+02:00,0.358753
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:21:43+02:00,2025-07-28 17:18:37+02:00,2025-07-28 17:18:58+02:00,0.226344
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:21:43+02:00,2025-07-28 17:19:28+02:00,2025-07-28 17:19:34+02:00,0.319802
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:21:44+02:00,2025-07-28 17:19:37+02:00,2025-07-28 17:19:47+02:00,0.306139
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:21:44+02:00,2025-07-28 17:19:47+02:00,2025-07-28 17:19:55+02:00,0.319786
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:21:44+02:00,2025-07-28 17:19:55+02:00,2025-07-28 17:20:00+02:00,0.32043
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:24:40+02:00,2025-07-28 17:22:01+02:00,2025-07-28 17:22:08+02:00,0.433696
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 17:24:40+02:00,2025-07-28 17:22:11+02:00,2025-07-28 17:22:15+02:00,0.505399
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 18:40:19+02:00,2025-07-28 18:39:38+02:00,2025-07-28 18:39:43+02:00,0.387711
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 07:18:36+02:00,2025-07-29 07:17:58+02:00,2025-07-29 07:18:03+02:00,0.430885
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 07:18:53+02:00,2025-07-29 07:18:12+02:00,2025-07-29 07:18:17+02:00,0.343977
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 08:43:18+02:00,2025-07-29 08:42:30+02:00,2025-07-29 08:42:38+02:00,0.378226
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 08:43:24+02:00,2025-07-29 08:42:47+02:00,2025-07-29 08:42:56+02:00,0.357602
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 09:52:28+02:00,2025-07-29 09:51:32+02:00,2025-07-29 09:51:41+02:00,0.334666
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 12:17:22+02:00,2025-07-29 12:16:41+02:00,2025-07-29 12:16:45+02:00,0.339504
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 12:18:44+02:00,2025-07-29 12:17:01+02:00,2025-07-29 12:17:09+02:00,0.305206
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 15:07:17+02:00,2025-07-29 15:06:37+02:00,2025-07-29 15:06:46+02:00,0.346206
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 15:07:31+02:00,2025-07-29 15:06:55+02:00,2025-07-29 15:07:04+02:00,0.302194
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 15:08:08+02:00,2025-07-29 15:07:29+02:00,2025-07-29 15:07:36+02:00,0.301931
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 17:06:56+02:00,2025-07-29 17:06:19+02:00,2025-07-29 17:06:28+02:00,0.242833
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 17:07:14+02:00,2025-07-29 17:06:38+02:00,2025-07-29 17:06:44+02:00,0.288366
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:12:39+02:00,2025-07-30 09:11:59+02:00,2025-07-30 09:12:03+02:00,0.350891
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:13:05+02:00,2025-07-30 09:12:15+02:00,2025-07-30 09:12:19+02:00,0.346894
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:25:39+02:00,2025-07-30 09:25:07+02:00,2025-07-30 09:25:16+02:00,0.374815
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:25:59+02:00,2025-07-30 09:25:16+02:00,2025-07-30 09:25:20+02:00,0.361739
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 19:45:00+02:00,2025-07-30 19:44:14+02:00,2025-07-30 19:44:20+02:00,0.392537
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 19:50:00+02:00,2025-07-30 19:49:03+02:00,2025-07-30 19:49:08+02:00,0.335168
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-31 16:35:00+02:00,2025-07-31 16:34:22+02:00,2025-07-31 16:34:28+02:00,0.241694
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-31 20:08:33+02:00,2025-07-31 20:07:54+02:00,2025-07-31 20:07:58+02:00,0.51171
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-01 01:21:45+02:00,2025-08-01 01:20:34+02:00,2025-08-01 01:20:38+02:00,0.518177
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-01 14:13:56+02:00,2025-08-01 14:13:18+02:00,2025-08-01 14:13:25+02:00,0.369316
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-01 14:14:23+02:00,2025-08-01 14:13:32+02:00,2025-08-01 14:13:39+02:00,0.350644
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-01 14:59:39+02:00,2025-08-01 14:58:27+02:00,2025-08-01 14:58:32+02:00,0.648401
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-02 20:03:06+02:00,2025-08-02 20:02:28+02:00,2025-08-02 20:02:32+02:00,0.301952
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-02 20:03:06+02:00,2025-08-02 20:02:34+02:00,2025-08-02 20:02:38+02:00,0.349607
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-02 20:36:27+02:00,2025-08-02 20:35:54+02:00,2025-08-02 20:35:58+02:00,0.298964
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-02 20:36:27+02:00,2025-08-02 20:35:58+02:00,2025-08-02 20:36:02+02:00,0.291969
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-02 20:41:27+02:00,2025-08-02 20:40:51+02:00,2025-08-02 20:40:55+02:00,0.38295
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-03 18:03:47+02:00,2025-08-03 18:03:13+02:00,2025-08-03 18:03:20+02:00,0.364441
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-03 18:15:48+02:00,2025-08-03 18:15:06+02:00,2025-08-03 18:15:12+02:00,0.26503
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-03 18:29:49+02:00,2025-08-03 18:29:11+02:00,2025-08-03 18:29:15+02:00,0.330651
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-03 18:29:49+02:00,2025-08-03 18:29:17+02:00,2025-08-03 18:29:24+02:00,0.384441
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-03 19:07:30+02:00,2025-08-03 19:06:56+02:00,2025-08-03 19:07:00+02:00,0.313933
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-03 19:07:50+02:00,2025-08-03 19:07:22+02:00,2025-08-03 19:07:26+02:00,0.362327
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-03 20:17:52+02:00,2025-08-03 20:17:22+02:00,2025-08-03 20:17:27+02:00,0.372157
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 08:09:47+02:00,2025-08-04 08:09:03+02:00,2025-08-04 08:09:08+02:00,0.413642
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 08:41:49+02:00,2025-08-04 08:41:02+02:00,2025-08-04 08:41:11+02:00,0.372963
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 08:42:00+02:00,2025-08-04 08:41:20+02:00,2025-08-04 08:41:27+02:00,0.310959
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 09:25:22+02:00,2025-08-04 09:24:44+02:00,2025-08-04 09:24:49+02:00,0.576049
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 09:25:42+02:00,2025-08-04 09:24:56+02:00,2025-08-04 09:25:02+02:00,0.562433
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 12:22:55+02:00,2025-08-04 12:22:17+02:00,2025-08-04 12:22:22+02:00,0.637866
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 12:23:10+02:00,2025-08-04 12:22:28+02:00,2025-08-04 12:22:32+02:00,0.698269
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 12:29:10+02:00,2025-08-04 12:28:42+02:00,2025-08-04 12:28:48+02:00,0.324445
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 12:29:42+02:00,2025-08-04 12:28:50+02:00,2025-08-04 12:28:55+02:00,0.292051
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 17:03:57+02:00,2025-08-04 17:03:03+02:00,2025-08-04 17:03:08+02:00,0.434781
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 17:59:13+02:00,2025-08-04 17:58:36+02:00,2025-08-04 17:58:41+02:00,0.383511
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 20:51:45+02:00,2025-08-04 20:50:42+02:00,2025-08-04 20:50:46+02:00,0.336376
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 20:51:45+02:00,2025-08-04 20:50:58+02:00,2025-08-04 20:51:02+02:00,0.317511
