type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:37+02:00,2025-07-18 16:19:29+02:00,2025-07-18 16:19:29+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:47+02:00,2025-07-18 16:19:39+02:00,2025-07-18 16:19:39+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:52+02:00,2025-07-18 16:19:44+02:00,2025-07-18 16:19:44+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:57+02:00,2025-07-18 16:19:49+02:00,2025-07-18 16:19:49+02:00,220
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:02+02:00,2025-07-18 16:19:55+02:00,2025-07-18 16:19:55+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:08+02:00,2025-07-18 16:20:00+02:00,2025-07-18 16:20:00+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:13+02:00,2025-07-18 16:20:05+02:00,2025-07-18 16:20:05+02:00,217
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:18+02:00,2025-07-18 16:20:10+02:00,2025-07-18 16:20:10+02:00,214
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:23+02:00,2025-07-18 16:20:15+02:00,2025-07-18 16:20:15+02:00,215
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:28+02:00,2025-07-18 16:20:20+02:00,2025-07-18 16:20:20+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:33+02:00,2025-07-18 16:20:25+02:00,2025-07-18 16:20:25+02:00,220
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:38+02:00,2025-07-18 16:20:30+02:00,2025-07-18 16:20:30+02:00,220
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:41+02:00,2025-07-18 16:20:35+02:00,2025-07-18 16:20:35+02:00,214
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:48+02:00,2025-07-18 16:20:40+02:00,2025-07-18 16:20:40+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:20:53+02:00,2025-07-18 16:20:46+02:00,2025-07-18 16:20:46+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:04+02:00,2025-07-18 16:20:56+02:00,2025-07-18 16:20:56+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:09+02:00,2025-07-18 16:21:01+02:00,2025-07-18 16:21:01+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:14+02:00,2025-07-18 16:21:06+02:00,2025-07-18 16:21:06+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:19+02:00,2025-07-18 16:21:11+02:00,2025-07-18 16:21:11+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:24+02:00,2025-07-18 16:21:16+02:00,2025-07-18 16:21:16+02:00,220
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:29+02:00,2025-07-18 16:21:21+02:00,2025-07-18 16:21:21+02:00,220
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:34+02:00,2025-07-18 16:21:26+02:00,2025-07-18 16:21:26+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:39+02:00,2025-07-18 16:21:32+02:00,2025-07-18 16:21:32+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:45+02:00,2025-07-18 16:21:37+02:00,2025-07-18 16:21:37+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:21:55+02:00,2025-07-18 16:21:47+02:00,2025-07-18 16:21:47+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:22:00+02:00,2025-07-18 16:21:52+02:00,2025-07-18 16:21:52+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:22:05+02:00,2025-07-18 16:21:57+02:00,2025-07-18 16:21:57+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:22:10+02:00,2025-07-18 16:22:02+02:00,2025-07-18 16:22:02+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:22:15+02:00,2025-07-18 16:22:07+02:00,2025-07-18 16:22:07+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:22:25+02:00,2025-07-18 16:22:17+02:00,2025-07-18 16:22:17+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:22:30+02:00,2025-07-18 16:22:23+02:00,2025-07-18 16:22:23+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:22:36+02:00,2025-07-18 16:22:28+02:00,2025-07-18 16:22:28+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:22:41+02:00,2025-07-18 16:22:33+02:00,2025-07-18 16:22:33+02:00,303
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:24:23+02:00,2025-07-18 16:24:15+02:00,2025-07-18 16:24:15+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:24:28+02:00,2025-07-18 16:24:20+02:00,2025-07-18 16:24:20+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:24:33+02:00,2025-07-18 16:24:25+02:00,2025-07-18 16:24:25+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:24:38+02:00,2025-07-18 16:24:30+02:00,2025-07-18 16:24:30+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:24:43+02:00,2025-07-18 16:24:35+02:00,2025-07-18 16:24:35+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:24:48+02:00,2025-07-18 16:24:40+02:00,2025-07-18 16:24:40+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:24:53+02:00,2025-07-18 16:24:45+02:00,2025-07-18 16:24:45+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:24:58+02:00,2025-07-18 16:24:51+02:00,2025-07-18 16:24:51+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:04+02:00,2025-07-18 16:24:56+02:00,2025-07-18 16:24:56+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:09+02:00,2025-07-18 16:25:01+02:00,2025-07-18 16:25:01+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:14+02:00,2025-07-18 16:25:06+02:00,2025-07-18 16:25:06+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:19+02:00,2025-07-18 16:25:11+02:00,2025-07-18 16:25:11+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:24+02:00,2025-07-18 16:25:16+02:00,2025-07-18 16:25:16+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:29+02:00,2025-07-18 16:25:21+02:00,2025-07-18 16:25:21+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:34+02:00,2025-07-18 16:25:26+02:00,2025-07-18 16:25:26+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:44+02:00,2025-07-18 16:25:37+02:00,2025-07-18 16:25:37+02:00,269
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:50+02:00,2025-07-18 16:25:42+02:00,2025-07-18 16:25:42+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:25:55+02:00,2025-07-18 16:25:47+02:00,2025-07-18 16:25:47+02:00,269
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:00+02:00,2025-07-18 16:25:52+02:00,2025-07-18 16:25:52+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:05+02:00,2025-07-18 16:25:57+02:00,2025-07-18 16:25:57+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:10+02:00,2025-07-18 16:26:02+02:00,2025-07-18 16:26:02+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:15+02:00,2025-07-18 16:26:07+02:00,2025-07-18 16:26:07+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:20+02:00,2025-07-18 16:26:12+02:00,2025-07-18 16:26:12+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:23+02:00,2025-07-18 16:26:17+02:00,2025-07-18 16:26:17+02:00,277
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:30+02:00,2025-07-18 16:26:22+02:00,2025-07-18 16:26:22+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:35+02:00,2025-07-18 16:26:28+02:00,2025-07-18 16:26:28+02:00,267
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:46+02:00,2025-07-18 16:26:38+02:00,2025-07-18 16:26:38+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:51+02:00,2025-07-18 16:26:43+02:00,2025-07-18 16:26:43+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:26:56+02:00,2025-07-18 16:26:48+02:00,2025-07-18 16:26:48+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:01+02:00,2025-07-18 16:26:53+02:00,2025-07-18 16:26:53+02:00,254
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:06+02:00,2025-07-18 16:26:58+02:00,2025-07-18 16:26:58+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:11+02:00,2025-07-18 16:27:03+02:00,2025-07-18 16:27:03+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:16+02:00,2025-07-18 16:27:08+02:00,2025-07-18 16:27:08+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:21+02:00,2025-07-18 16:27:14+02:00,2025-07-18 16:27:14+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:27+02:00,2025-07-18 16:27:19+02:00,2025-07-18 16:27:19+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:37+02:00,2025-07-18 16:27:29+02:00,2025-07-18 16:27:29+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:42+02:00,2025-07-18 16:27:34+02:00,2025-07-18 16:27:34+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:47+02:00,2025-07-18 16:27:39+02:00,2025-07-18 16:27:39+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:52+02:00,2025-07-18 16:27:44+02:00,2025-07-18 16:27:44+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:27:57+02:00,2025-07-18 16:27:49+02:00,2025-07-18 16:27:49+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:02+02:00,2025-07-18 16:27:54+02:00,2025-07-18 16:27:54+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:07+02:00,2025-07-18 16:27:59+02:00,2025-07-18 16:27:59+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:18+02:00,2025-07-18 16:28:10+02:00,2025-07-18 16:28:10+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:23+02:00,2025-07-18 16:28:15+02:00,2025-07-18 16:28:15+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:28+02:00,2025-07-18 16:28:20+02:00,2025-07-18 16:28:20+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:33+02:00,2025-07-18 16:28:25+02:00,2025-07-18 16:28:25+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:38+02:00,2025-07-18 16:28:30+02:00,2025-07-18 16:28:30+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:43+02:00,2025-07-18 16:28:35+02:00,2025-07-18 16:28:35+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:48+02:00,2025-07-18 16:28:40+02:00,2025-07-18 16:28:40+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:53+02:00,2025-07-18 16:28:45+02:00,2025-07-18 16:28:45+02:00,250
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:28:58+02:00,2025-07-18 16:28:51+02:00,2025-07-18 16:28:51+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:29:09+02:00,2025-07-18 16:29:01+02:00,2025-07-18 16:29:01+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:29:14+02:00,2025-07-18 16:29:06+02:00,2025-07-18 16:29:06+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:29:19+02:00,2025-07-18 16:29:11+02:00,2025-07-18 16:29:11+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:29:24+02:00,2025-07-18 16:29:16+02:00,2025-07-18 16:29:16+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:29:29+02:00,2025-07-18 16:29:21+02:00,2025-07-18 16:29:21+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:29:34+02:00,2025-07-18 16:29:26+02:00,2025-07-18 16:29:26+02:00,245
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:29:39+02:00,2025-07-18 16:29:31+02:00,2025-07-18 16:29:31+02:00,244
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:29:44+02:00,2025-07-18 16:29:36+02:00,2025-07-18 16:29:36+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:29:55+02:00,2025-07-18 16:29:47+02:00,2025-07-18 16:29:47+02:00,244
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:00+02:00,2025-07-18 16:29:52+02:00,2025-07-18 16:29:52+02:00,244
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:05+02:00,2025-07-18 16:29:57+02:00,2025-07-18 16:29:57+02:00,243
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:10+02:00,2025-07-18 16:30:02+02:00,2025-07-18 16:30:02+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:15+02:00,2025-07-18 16:30:07+02:00,2025-07-18 16:30:07+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:20+02:00,2025-07-18 16:30:12+02:00,2025-07-18 16:30:12+02:00,238
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:25+02:00,2025-07-18 16:30:17+02:00,2025-07-18 16:30:17+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:30+02:00,2025-07-18 16:30:22+02:00,2025-07-18 16:30:22+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:35+02:00,2025-07-18 16:30:27+02:00,2025-07-18 16:30:27+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:41+02:00,2025-07-18 16:30:33+02:00,2025-07-18 16:30:33+02:00,245
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:51+02:00,2025-07-18 16:30:43+02:00,2025-07-18 16:30:43+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:30:56+02:00,2025-07-18 16:30:48+02:00,2025-07-18 16:30:48+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:01+02:00,2025-07-18 16:30:53+02:00,2025-07-18 16:30:53+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:06+02:00,2025-07-18 16:30:58+02:00,2025-07-18 16:30:58+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:11+02:00,2025-07-18 16:31:03+02:00,2025-07-18 16:31:03+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:16+02:00,2025-07-18 16:31:08+02:00,2025-07-18 16:31:08+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:21+02:00,2025-07-18 16:31:13+02:00,2025-07-18 16:31:13+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:32+02:00,2025-07-18 16:31:24+02:00,2025-07-18 16:31:24+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:37+02:00,2025-07-18 16:31:29+02:00,2025-07-18 16:31:29+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:42+02:00,2025-07-18 16:31:34+02:00,2025-07-18 16:31:34+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:47+02:00,2025-07-18 16:31:39+02:00,2025-07-18 16:31:39+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:52+02:00,2025-07-18 16:31:44+02:00,2025-07-18 16:31:44+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:31:57+02:00,2025-07-18 16:31:49+02:00,2025-07-18 16:31:49+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:32:02+02:00,2025-07-18 16:31:54+02:00,2025-07-18 16:31:54+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:32:05+02:00,2025-07-18 16:31:59+02:00,2025-07-18 16:31:59+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:32:12+02:00,2025-07-18 16:32:04+02:00,2025-07-18 16:32:04+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:05:37+02:00,2025-08-03 18:05:29+02:00,2025-08-03 18:05:29+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:05:42+02:00,2025-08-03 18:05:34+02:00,2025-08-03 18:05:34+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:05:47+02:00,2025-08-03 18:05:39+02:00,2025-08-03 18:05:39+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:05:52+02:00,2025-08-03 18:05:44+02:00,2025-08-03 18:05:44+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:05:57+02:00,2025-08-03 18:05:49+02:00,2025-08-03 18:05:49+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:06:02+02:00,2025-08-03 18:05:54+02:00,2025-08-03 18:05:54+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:06:07+02:00,2025-08-03 18:05:59+02:00,2025-08-03 18:05:59+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:06:12+02:00,2025-08-03 18:06:04+02:00,2025-08-03 18:06:04+02:00,250
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:06:17+02:00,2025-08-03 18:06:10+02:00,2025-08-03 18:06:10+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:06:23+02:00,2025-08-03 18:06:15+02:00,2025-08-03 18:06:15+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:06:28+02:00,2025-08-03 18:06:20+02:00,2025-08-03 18:06:20+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 18:06:33+02:00,2025-08-03 18:06:25+02:00,2025-08-03 18:06:25+02:00,248
