type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:20+02:00,2025-07-13 18:28:09+02:00,2025-07-13 18:28:09+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:26+02:00,2025-07-13 18:28:14+02:00,2025-07-13 18:28:14+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:30+02:00,2025-07-13 18:28:20+02:00,2025-07-13 18:28:20+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:35+02:00,2025-07-13 18:28:25+02:00,2025-07-13 18:28:25+02:00,1.15
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:40+02:00,2025-07-13 18:28:30+02:00,2025-07-13 18:28:30+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:45+02:00,2025-07-13 18:28:35+02:00,2025-07-13 18:28:35+02:00,1.13
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:50+02:00,2025-07-13 18:28:40+02:00,2025-07-13 18:28:40+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:55+02:00,2025-07-13 18:28:45+02:00,2025-07-13 18:28:45+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:06+02:00,2025-07-13 18:28:55+02:00,2025-07-13 18:28:55+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:11+02:00,2025-07-13 18:29:00+02:00,2025-07-13 18:29:00+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:16+02:00,2025-07-13 18:29:05+02:00,2025-07-13 18:29:05+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:21+02:00,2025-07-13 18:29:11+02:00,2025-07-13 18:29:11+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:26+02:00,2025-07-13 18:29:16+02:00,2025-07-13 18:29:16+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:31+02:00,2025-07-13 18:29:21+02:00,2025-07-13 18:29:21+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:36+02:00,2025-07-13 18:29:26+02:00,2025-07-13 18:29:26+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:41+02:00,2025-07-13 18:29:31+02:00,2025-07-13 18:29:31+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:52+02:00,2025-07-13 18:29:41+02:00,2025-07-13 18:29:41+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:29:57+02:00,2025-07-13 18:29:46+02:00,2025-07-13 18:29:46+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:02+02:00,2025-07-13 18:29:51+02:00,2025-07-13 18:29:51+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:07+02:00,2025-07-13 18:29:57+02:00,2025-07-13 18:29:57+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:12+02:00,2025-07-13 18:30:02+02:00,2025-07-13 18:30:02+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:17+02:00,2025-07-13 18:30:07+02:00,2025-07-13 18:30:07+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:22+02:00,2025-07-13 18:30:12+02:00,2025-07-13 18:30:12+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:27+02:00,2025-07-13 18:30:17+02:00,2025-07-13 18:30:17+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:32+02:00,2025-07-13 18:30:22+02:00,2025-07-13 18:30:22+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:38+02:00,2025-07-13 18:30:27+02:00,2025-07-13 18:30:27+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:43+02:00,2025-07-13 18:30:32+02:00,2025-07-13 18:30:32+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:48+02:00,2025-07-13 18:30:37+02:00,2025-07-13 18:30:37+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:53+02:00,2025-07-13 18:30:42+02:00,2025-07-13 18:30:42+02:00,1.25
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:30:58+02:00,2025-07-13 18:30:48+02:00,2025-07-13 18:30:48+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:03+02:00,2025-07-13 18:30:53+02:00,2025-07-13 18:30:53+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:08+02:00,2025-07-13 18:30:58+02:00,2025-07-13 18:30:58+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:18+02:00,2025-07-13 18:31:08+02:00,2025-07-13 18:31:08+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:23+02:00,2025-07-13 18:31:13+02:00,2025-07-13 18:31:13+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:29+02:00,2025-07-13 18:31:18+02:00,2025-07-13 18:31:18+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:34+02:00,2025-07-13 18:31:23+02:00,2025-07-13 18:31:23+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:39+02:00,2025-07-13 18:31:28+02:00,2025-07-13 18:31:28+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:44+02:00,2025-07-13 18:31:34+02:00,2025-07-13 18:31:34+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:49+02:00,2025-07-13 18:31:39+02:00,2025-07-13 18:31:39+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:54+02:00,2025-07-13 18:31:44+02:00,2025-07-13 18:31:44+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:31:59+02:00,2025-07-13 18:31:49+02:00,2025-07-13 18:31:49+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:04+02:00,2025-07-13 18:31:54+02:00,2025-07-13 18:31:54+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:15+02:00,2025-07-13 18:32:04+02:00,2025-07-13 18:32:04+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:20+02:00,2025-07-13 18:32:09+02:00,2025-07-13 18:32:09+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:25+02:00,2025-07-13 18:32:14+02:00,2025-07-13 18:32:14+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:30+02:00,2025-07-13 18:32:19+02:00,2025-07-13 18:32:19+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:35+02:00,2025-07-13 18:32:25+02:00,2025-07-13 18:32:25+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:40+02:00,2025-07-13 18:32:30+02:00,2025-07-13 18:32:30+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:45+02:00,2025-07-13 18:32:35+02:00,2025-07-13 18:32:35+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:50+02:00,2025-07-13 18:32:40+02:00,2025-07-13 18:32:40+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:32:55+02:00,2025-07-13 18:32:45+02:00,2025-07-13 18:32:45+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:01+02:00,2025-07-13 18:32:50+02:00,2025-07-13 18:32:50+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:06+02:00,2025-07-13 18:32:55+02:00,2025-07-13 18:32:55+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:11+02:00,2025-07-13 18:33:00+02:00,2025-07-13 18:33:00+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:21+02:00,2025-07-13 18:33:11+02:00,2025-07-13 18:33:11+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:26+02:00,2025-07-13 18:33:16+02:00,2025-07-13 18:33:16+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:31+02:00,2025-07-13 18:33:21+02:00,2025-07-13 18:33:21+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:36+02:00,2025-07-13 18:33:26+02:00,2025-07-13 18:33:26+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:41+02:00,2025-07-13 18:33:31+02:00,2025-07-13 18:33:31+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:46+02:00,2025-07-13 18:33:36+02:00,2025-07-13 18:33:36+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:52+02:00,2025-07-13 18:33:41+02:00,2025-07-13 18:33:41+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:33:57+02:00,2025-07-13 18:33:46+02:00,2025-07-13 18:33:46+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:02+02:00,2025-07-13 18:33:51+02:00,2025-07-13 18:33:51+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:07+02:00,2025-07-13 18:33:56+02:00,2025-07-13 18:33:56+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:12+02:00,2025-07-13 18:34:02+02:00,2025-07-13 18:34:02+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:17+02:00,2025-07-13 18:34:07+02:00,2025-07-13 18:34:07+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:22+02:00,2025-07-13 18:34:12+02:00,2025-07-13 18:34:12+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:27+02:00,2025-07-13 18:34:17+02:00,2025-07-13 18:34:17+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:37+02:00,2025-07-13 18:34:27+02:00,2025-07-13 18:34:27+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:43+02:00,2025-07-13 18:34:32+02:00,2025-07-13 18:34:32+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:48+02:00,2025-07-13 18:34:37+02:00,2025-07-13 18:34:37+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:53+02:00,2025-07-13 18:34:42+02:00,2025-07-13 18:34:42+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:34:58+02:00,2025-07-13 18:34:47+02:00,2025-07-13 18:34:47+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:03+02:00,2025-07-13 18:34:53+02:00,2025-07-13 18:34:53+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:08+02:00,2025-07-13 18:34:58+02:00,2025-07-13 18:34:58+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:13+02:00,2025-07-13 18:35:03+02:00,2025-07-13 18:35:03+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:18+02:00,2025-07-13 18:35:08+02:00,2025-07-13 18:35:08+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:23+02:00,2025-07-13 18:35:13+02:00,2025-07-13 18:35:13+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:29+02:00,2025-07-13 18:35:18+02:00,2025-07-13 18:35:18+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:34+02:00,2025-07-13 18:35:23+02:00,2025-07-13 18:35:23+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:39+02:00,2025-07-13 18:35:28+02:00,2025-07-13 18:35:28+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:44+02:00,2025-07-13 18:35:33+02:00,2025-07-13 18:35:33+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:49+02:00,2025-07-13 18:35:39+02:00,2025-07-13 18:35:39+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:54+02:00,2025-07-13 18:35:44+02:00,2025-07-13 18:35:44+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:35:59+02:00,2025-07-13 18:35:49+02:00,2025-07-13 18:35:49+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:04+02:00,2025-07-13 18:35:54+02:00,2025-07-13 18:35:54+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:09+02:00,2025-07-13 18:35:59+02:00,2025-07-13 18:35:59+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:14+02:00,2025-07-13 18:36:04+02:00,2025-07-13 18:36:04+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:20+02:00,2025-07-13 18:36:09+02:00,2025-07-13 18:36:09+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:25+02:00,2025-07-13 18:36:14+02:00,2025-07-13 18:36:14+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:30+02:00,2025-07-13 18:36:19+02:00,2025-07-13 18:36:19+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:40+02:00,2025-07-13 18:36:30+02:00,2025-07-13 18:36:30+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:45+02:00,2025-07-13 18:36:35+02:00,2025-07-13 18:36:35+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:50+02:00,2025-07-13 18:36:40+02:00,2025-07-13 18:36:40+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:36:55+02:00,2025-07-13 18:36:45+02:00,2025-07-13 18:36:45+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:37:00+02:00,2025-07-13 18:36:50+02:00,2025-07-13 18:36:50+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:37:06+02:00,2025-07-13 18:36:55+02:00,2025-07-13 18:36:55+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:37:11+02:00,2025-07-13 18:37:00+02:00,2025-07-13 18:37:00+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:37:21+02:00,2025-07-13 18:37:10+02:00,2025-07-13 18:37:10+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:37:26+02:00,2025-07-13 18:37:16+02:00,2025-07-13 18:37:16+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:37:31+02:00,2025-07-13 18:37:21+02:00,2025-07-13 18:37:21+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:37:36+02:00,2025-07-13 18:37:26+02:00,2025-07-13 18:37:26+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:44:59+02:00,2025-07-18 15:44:49+02:00,2025-07-18 15:44:49+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:04+02:00,2025-07-18 15:44:54+02:00,2025-07-18 15:44:54+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:10+02:00,2025-07-18 15:44:59+02:00,2025-07-18 15:44:59+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:15+02:00,2025-07-18 15:45:04+02:00,2025-07-18 15:45:04+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:20+02:00,2025-07-18 15:45:09+02:00,2025-07-18 15:45:09+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:25+02:00,2025-07-18 15:45:14+02:00,2025-07-18 15:45:14+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:30+02:00,2025-07-18 15:45:20+02:00,2025-07-18 15:45:20+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:35+02:00,2025-07-18 15:45:25+02:00,2025-07-18 15:45:25+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:40+02:00,2025-07-18 15:45:30+02:00,2025-07-18 15:45:30+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:45+02:00,2025-07-18 15:45:35+02:00,2025-07-18 15:45:35+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:50+02:00,2025-07-18 15:45:40+02:00,2025-07-18 15:45:40+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:45:56+02:00,2025-07-18 15:45:45+02:00,2025-07-18 15:45:45+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:01+02:00,2025-07-18 15:45:50+02:00,2025-07-18 15:45:50+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:11+02:00,2025-07-18 15:46:00+02:00,2025-07-18 15:46:00+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:16+02:00,2025-07-18 15:46:06+02:00,2025-07-18 15:46:06+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:21+02:00,2025-07-18 15:46:11+02:00,2025-07-18 15:46:11+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:26+02:00,2025-07-18 15:46:16+02:00,2025-07-18 15:46:16+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:31+02:00,2025-07-18 15:46:21+02:00,2025-07-18 15:46:21+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:36+02:00,2025-07-18 15:46:26+02:00,2025-07-18 15:46:26+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:41+02:00,2025-07-18 15:46:31+02:00,2025-07-18 15:46:31+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:47+02:00,2025-07-18 15:46:36+02:00,2025-07-18 15:46:36+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:52+02:00,2025-07-18 15:46:41+02:00,2025-07-18 15:46:41+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:46:57+02:00,2025-07-18 15:46:46+02:00,2025-07-18 15:46:46+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:02+02:00,2025-07-18 15:46:51+02:00,2025-07-18 15:46:51+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:07+02:00,2025-07-18 15:46:57+02:00,2025-07-18 15:46:57+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:12+02:00,2025-07-18 15:47:02+02:00,2025-07-18 15:47:02+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:17+02:00,2025-07-18 15:47:07+02:00,2025-07-18 15:47:07+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:22+02:00,2025-07-18 15:47:12+02:00,2025-07-18 15:47:12+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:27+02:00,2025-07-18 15:47:17+02:00,2025-07-18 15:47:17+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:33+02:00,2025-07-18 15:47:22+02:00,2025-07-18 15:47:22+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:38+02:00,2025-07-18 15:47:27+02:00,2025-07-18 15:47:27+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:43+02:00,2025-07-18 15:47:32+02:00,2025-07-18 15:47:32+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-18 15:47:48+02:00,2025-07-18 15:47:37+02:00,2025-07-18 15:47:37+02:00,0.91
