type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 12:10:13+02:00,2025-07-16 12:08:43+02:00,2025-07-16 12:38:43+02:00,54.595
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 12:40:22+02:00,2025-07-16 12:38:43+02:00,2025-07-16 13:08:43+02:00,51.6319
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 13:08:52+02:00,2025-07-16 13:08:43+02:00,2025-07-16 13:38:43+02:00,65.0758
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 13:39:38+02:00,2025-07-16 13:38:43+02:00,2025-07-16 14:08:43+02:00,49.6201
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 14:11:44+02:00,2025-07-16 14:08:43+02:00,2025-07-16 14:38:43+02:00,47.6706
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 14:41:24+02:00,2025-07-16 14:38:43+02:00,2025-07-16 15:08:43+02:00,44.515
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 15:10:48+02:00,2025-07-16 15:08:43+02:00,2025-07-16 15:38:42+02:00,49.6034
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 15:40:32+02:00,2025-07-16 15:38:42+02:00,2025-07-16 16:08:42+02:00,61.5954
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 16:10:51+02:00,2025-07-16 16:08:42+02:00,2025-07-16 16:38:41+02:00,54.3105
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 16:39:42+02:00,2025-07-16 16:38:41+02:00,2025-07-16 17:08:40+02:00,58.8883
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 17:10:49+02:00,2025-07-16 17:08:40+02:00,2025-07-16 17:38:37+02:00,50.2016
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 17:43:27+02:00,2025-07-16 17:38:43+02:00,2025-07-16 18:08:43+02:00,50.8622
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 18:10:33+02:00,2025-07-16 18:08:43+02:00,2025-07-16 18:38:43+02:00,69.7226
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 18:39:54+02:00,2025-07-16 18:38:43+02:00,2025-07-16 18:45:27+02:00,66.7939
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 15:33:43+02:00,2025-07-18 15:23:41+02:00,2025-07-18 15:53:41+02:00,70.6723
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 15:53:43+02:00,2025-07-18 15:53:41+02:00,2025-07-18 16:23:40+02:00,74.5092
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 16:23:42+02:00,2025-07-18 16:23:40+02:00,2025-07-18 16:28:46+02:00,74.5686
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 16:39:18+02:00,2025-07-18 16:23:49+02:00,2025-07-18 16:53:49+02:00,69.6116
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 16:59:20+02:00,2025-07-18 16:53:49+02:00,2025-07-18 17:23:49+02:00,67.8771
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 17:29:42+02:00,2025-07-18 17:23:49+02:00,2025-07-18 17:53:49+02:00,69.2906
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 17:59:42+02:00,2025-07-18 17:53:49+02:00,2025-07-18 18:23:49+02:00,68.9434
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 18:29:42+02:00,2025-07-18 18:23:49+02:00,2025-07-18 18:53:49+02:00,71.6461
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 18:59:42+02:00,2025-07-18 18:53:49+02:00,2025-07-18 19:23:48+02:00,69.9245
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 19:29:41+02:00,2025-07-18 19:23:48+02:00,2025-07-18 19:53:48+02:00,77.0239
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-18 20:33:21+02:00,2025-07-18 19:53:48+02:00,2025-07-18 19:55:49+02:00,72.6144
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 03:53:40+02:00,2025-07-19 03:43:08+02:00,2025-07-19 04:13:07+02:00,58.674
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 04:15:25+02:00,2025-07-19 04:13:07+02:00,2025-07-19 04:43:06+02:00,34.5718
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 04:46:59+02:00,2025-07-19 04:43:06+02:00,2025-07-19 05:13:05+02:00,36.4271
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 05:20:28+02:00,2025-07-19 05:13:05+02:00,2025-07-19 05:43:05+02:00,37.214
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 05:44:58+02:00,2025-07-19 05:43:05+02:00,2025-07-19 06:13:05+02:00,32.8877
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 06:26:09+02:00,2025-07-19 06:13:05+02:00,2025-07-19 06:43:05+02:00,39.4594
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 06:50:02+02:00,2025-07-19 06:43:05+02:00,2025-07-19 07:13:05+02:00,47.298
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 07:16:59+02:00,2025-07-19 07:13:05+02:00,2025-07-19 07:43:05+02:00,43.3914
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 07:57:18+02:00,2025-07-19 07:43:05+02:00,2025-07-19 08:13:05+02:00,34.4758
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 08:16:59+02:00,2025-07-19 08:13:05+02:00,2025-07-19 08:43:05+02:00,41.9882
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 08:45:04+02:00,2025-07-19 08:43:05+02:00,2025-07-19 09:13:04+02:00,40.5688
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 09:16:08+02:00,2025-07-19 09:13:04+02:00,2025-07-19 09:43:04+02:00,37.3407
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 09:50:01+02:00,2025-07-19 09:43:04+02:00,2025-07-19 10:13:03+02:00,39.629
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 10:20:40+02:00,2025-07-19 10:13:03+02:00,2025-07-19 10:43:03+02:00,45.7868
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 10:50:02+02:00,2025-07-19 10:43:03+02:00,2025-07-19 11:13:03+02:00,48.3683
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 11:17:46+02:00,2025-07-19 11:13:03+02:00,2025-07-19 11:43:03+02:00,40.356
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 11:50:11+02:00,2025-07-19 11:43:03+02:00,2025-07-19 12:13:03+02:00,51.4164
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-19 12:20:33+02:00,2025-07-19 12:13:03+02:00,2025-07-19 12:43:02+02:00,52.4799
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 03:24:53+02:00,2025-07-20 03:14:51+02:00,2025-07-20 03:44:51+02:00,57.306
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 03:52:50+02:00,2025-07-20 03:44:51+02:00,2025-07-20 04:14:50+02:00,39.1965
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 04:22:21+02:00,2025-07-20 04:14:50+02:00,2025-07-20 04:44:49+02:00,38.4294
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 04:59:02+02:00,2025-07-20 04:44:49+02:00,2025-07-20 05:14:48+02:00,35.9325
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 05:26:03+02:00,2025-07-20 05:14:48+02:00,2025-07-20 05:44:47+02:00,37.2228
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 05:54:38+02:00,2025-07-20 05:44:47+02:00,2025-07-20 06:14:47+02:00,36.3528
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 06:29:10+02:00,2025-07-20 06:14:47+02:00,2025-07-20 06:44:47+02:00,48.6511
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 06:53:31+02:00,2025-07-20 06:44:47+02:00,2025-07-20 07:14:47+02:00,38.0679
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 07:28:13+02:00,2025-07-20 07:14:47+02:00,2025-07-20 07:44:46+02:00,40.0164
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 07:55:06+02:00,2025-07-20 07:44:46+02:00,2025-07-20 08:14:46+02:00,45.2821
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 08:18:20+02:00,2025-07-20 08:14:46+02:00,2025-07-20 08:44:46+02:00,44.3222
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 08:50:04+02:00,2025-07-20 08:44:46+02:00,2025-07-20 09:14:45+02:00,42.4459
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 09:16:07+02:00,2025-07-20 09:14:45+02:00,2025-07-20 09:44:45+02:00,64.1619
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 09:50:01+02:00,2025-07-20 09:44:45+02:00,2025-07-20 10:14:44+02:00,73.642
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 10:18:43+02:00,2025-07-20 10:14:44+02:00,2025-07-20 10:30:16+02:00,87.4158
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-20 10:39:59+02:00,2025-07-20 10:30:16+02:00,2025-07-20 10:50:37+02:00,84.9643
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 02:10:02+02:00,2025-07-21 01:55:08+02:00,2025-07-21 02:25:08+02:00,53.4653
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 02:30:44+02:00,2025-07-21 02:25:08+02:00,2025-07-21 02:55:08+02:00,50.2845
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 03:02:50+02:00,2025-07-21 02:55:08+02:00,2025-07-21 03:25:08+02:00,47.7114
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 03:32:26+02:00,2025-07-21 03:25:08+02:00,2025-07-21 03:55:08+02:00,42.7554
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 04:10:17+02:00,2025-07-21 03:55:08+02:00,2025-07-21 04:25:07+02:00,35.3312
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 04:33:44+02:00,2025-07-21 04:25:07+02:00,2025-07-21 04:55:07+02:00,35.5828
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 05:09:23+02:00,2025-07-21 04:55:07+02:00,2025-07-21 05:25:07+02:00,40.6655
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 05:38:51+02:00,2025-07-21 05:25:07+02:00,2025-07-21 05:55:07+02:00,37.0352
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 06:01:07+02:00,2025-07-21 05:55:07+02:00,2025-07-21 06:25:07+02:00,46.2985
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 06:33:38+02:00,2025-07-21 06:25:07+02:00,2025-07-21 06:55:06+02:00,36.2372
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 07:04:49+02:00,2025-07-21 06:55:06+02:00,2025-07-21 07:25:05+02:00,46.8806
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 07:34:50+02:00,2025-07-21 07:25:05+02:00,2025-07-21 07:55:05+02:00,45.397
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 08:04:51+02:00,2025-07-21 07:55:05+02:00,2025-07-21 08:25:05+02:00,41.4039
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 08:35:15+02:00,2025-07-21 08:25:05+02:00,2025-07-21 08:55:04+02:00,53.634
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 08:56:46+02:00,2025-07-21 08:55:04+02:00,2025-07-21 09:25:03+02:00,71.2324
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 09:27:38+02:00,2025-07-21 09:25:03+02:00,2025-07-21 09:55:02+02:00,69.0485
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 09:58:07+02:00,2025-07-21 09:55:02+02:00,2025-07-21 10:25:01+02:00,62.9451
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 10:32:00+02:00,2025-07-21 10:25:01+02:00,2025-07-21 10:55:01+02:00,69.6434
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 11:03:11+02:00,2025-07-21 10:55:01+02:00,2025-07-21 11:25:01+02:00,65.071
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 11:34:30+02:00,2025-07-21 11:25:01+02:00,2025-07-21 11:55:01+02:00,74.3609
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 11:55:31+02:00,2025-07-21 11:55:01+02:00,2025-07-21 12:25:01+02:00,67.7836
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 12:26:18+02:00,2025-07-21 12:25:01+02:00,2025-07-21 12:55:01+02:00,66.996
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 12:57:09+02:00,2025-07-21 12:55:01+02:00,2025-07-21 13:25:00+02:00,67.1716
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 13:30:34+02:00,2025-07-21 13:25:00+02:00,2025-07-21 13:54:59+02:00,69.5373
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 14:01:34+02:00,2025-07-21 13:54:59+02:00,2025-07-21 14:24:58+02:00,70.6178
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 14:32:21+02:00,2025-07-21 14:24:58+02:00,2025-07-21 14:54:58+02:00,73.7865
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 15:02:21+02:00,2025-07-21 14:54:58+02:00,2025-07-21 15:24:58+02:00,65.2442
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 15:30:37+02:00,2025-07-21 15:24:58+02:00,2025-07-21 15:54:57+02:00,69.6335
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 15:58:15+02:00,2025-07-21 15:54:57+02:00,2025-07-21 16:24:56+02:00,60.5632
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 16:33:53+02:00,2025-07-21 16:24:56+02:00,2025-07-21 16:54:56+02:00,65.5764
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 17:03:05+02:00,2025-07-21 16:54:56+02:00,2025-07-21 17:24:56+02:00,70.0138
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 17:26:57+02:00,2025-07-21 17:24:56+02:00,2025-07-21 17:54:55+02:00,63.4118
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 18:04:03+02:00,2025-07-21 17:54:55+02:00,2025-07-21 18:24:55+02:00,67.0837
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 18:26:05+02:00,2025-07-21 18:24:55+02:00,2025-07-21 18:54:55+02:00,64.2482
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 18:57:12+02:00,2025-07-21 18:54:55+02:00,2025-07-21 19:24:55+02:00,44.0463
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 19:29:48+02:00,2025-07-21 19:24:55+02:00,2025-07-21 19:54:55+02:00,73.2425
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 20:00:30+02:00,2025-07-21 19:54:55+02:00,2025-07-21 20:24:55+02:00,71.3251
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 20:35:47+02:00,2025-07-21 20:24:55+02:00,2025-07-21 20:54:55+02:00,70.687
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 21:04:37+02:00,2025-07-21 20:54:55+02:00,2025-07-21 21:24:55+02:00,61.2046
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 21:25:25+02:00,2025-07-21 21:24:55+02:00,2025-07-21 21:54:55+02:00,62.5237
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 21:58:34+02:00,2025-07-21 21:54:55+02:00,2025-07-21 22:24:54+02:00,54.9964
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 22:30:45+02:00,2025-07-21 22:24:54+02:00,2025-07-21 22:54:53+02:00,65.2533
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 23:00:46+02:00,2025-07-21 22:54:53+02:00,2025-07-21 23:24:52+02:00,48.7446
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 23:34:24+02:00,2025-07-21 23:24:52+02:00,2025-07-21 23:29:20+02:00,51.3421
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-21 23:55:59+02:00,2025-07-21 23:45:15+02:00,2025-07-22 00:15:15+02:00,45.4135
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 00:20:40+02:00,2025-07-22 00:15:15+02:00,2025-07-22 00:45:14+02:00,34.1409
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 00:48:42+02:00,2025-07-22 00:45:14+02:00,2025-07-22 01:15:14+02:00,41.2846
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 01:17:26+02:00,2025-07-22 01:15:14+02:00,2025-07-22 01:45:13+02:00,37.2293
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 01:54:11+02:00,2025-07-22 01:45:13+02:00,2025-07-22 02:15:13+02:00,35.6296
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 02:21:26+02:00,2025-07-22 02:15:13+02:00,2025-07-22 02:45:13+02:00,41.1508
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 02:51:13+02:00,2025-07-22 02:45:13+02:00,2025-07-22 03:15:13+02:00,35.474
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 03:22:55+02:00,2025-07-22 03:15:13+02:00,2025-07-22 03:45:13+02:00,35.0016
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 03:47:34+02:00,2025-07-22 03:45:13+02:00,2025-07-22 04:15:13+02:00,35.4554
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 04:17:32+02:00,2025-07-22 04:15:13+02:00,2025-07-22 04:45:13+02:00,41.3024
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 04:49:52+02:00,2025-07-22 04:45:13+02:00,2025-07-22 05:15:13+02:00,39.8976
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 05:23:57+02:00,2025-07-22 05:15:13+02:00,2025-07-22 05:45:13+02:00,42.3456
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 05:53:21+02:00,2025-07-22 05:45:13+02:00,2025-07-22 06:15:00+02:00,33.8396
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 06:20:01+02:00,2025-07-22 06:15:13+02:00,2025-07-22 06:42:44+02:00,61.7347
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 07:10:00+02:00,2025-07-22 06:59:59+02:00,2025-07-22 07:29:59+02:00,65.6857
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 07:31:57+02:00,2025-07-22 07:29:59+02:00,2025-07-22 07:59:59+02:00,64.6907
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 08:01:05+02:00,2025-07-22 07:59:59+02:00,2025-07-22 08:29:58+02:00,70.6253
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 08:31:41+02:00,2025-07-22 08:29:58+02:00,2025-07-22 08:59:58+02:00,64.5642
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 09:05:24+02:00,2025-07-22 08:59:58+02:00,2025-07-22 09:29:58+02:00,54.7577
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-22 09:38:08+02:00,2025-07-22 09:29:58+02:00,2025-07-22 09:59:58+02:00,62.3915
