type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:18+02:00,2025-07-18 16:06:15+02:00,2025-07-18 16:06:15+02:00,12.9599
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:21+02:00,2025-07-18 16:06:18+02:00,2025-07-18 16:06:18+02:00,12.4122
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:23+02:00,2025-07-18 16:06:20+02:00,2025-07-18 16:06:20+02:00,12.0778
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:26+02:00,2025-07-18 16:06:23+02:00,2025-07-18 16:06:23+02:00,11.8137
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:28+02:00,2025-07-18 16:06:25+02:00,2025-07-18 16:06:25+02:00,11.7799
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:31+02:00,2025-07-18 16:06:28+02:00,2025-07-18 16:06:28+02:00,11.494
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:33+02:00,2025-07-18 16:06:31+02:00,2025-07-18 16:06:31+02:00,11.5747
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:36+02:00,2025-07-18 16:06:33+02:00,2025-07-18 16:06:33+02:00,11.7798
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:38+02:00,2025-07-18 16:06:36+02:00,2025-07-18 16:06:36+02:00,12.078
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:41+02:00,2025-07-18 16:06:38+02:00,2025-07-18 16:06:38+02:00,12.0077
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:44+02:00,2025-07-18 16:06:41+02:00,2025-07-18 16:06:41+02:00,11.8057
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:46+02:00,2025-07-18 16:06:43+02:00,2025-07-18 16:06:43+02:00,12.0053
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:49+02:00,2025-07-18 16:06:46+02:00,2025-07-18 16:06:46+02:00,11.9606
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:54+02:00,2025-07-18 16:06:48+02:00,2025-07-18 16:06:48+02:00,11.9802
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:54+02:00,2025-07-18 16:06:51+02:00,2025-07-18 16:06:51+02:00,12.1154
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:56+02:00,2025-07-18 16:06:54+02:00,2025-07-18 16:06:54+02:00,12.1004
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:59+02:00,2025-07-18 16:06:56+02:00,2025-07-18 16:06:56+02:00,12.1371
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:01+02:00,2025-07-18 16:06:59+02:00,2025-07-18 16:06:59+02:00,12.4342
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:04+02:00,2025-07-18 16:07:01+02:00,2025-07-18 16:07:01+02:00,12.4311
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:07+02:00,2025-07-18 16:07:04+02:00,2025-07-18 16:07:04+02:00,12.4072
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:09+02:00,2025-07-18 16:07:06+02:00,2025-07-18 16:07:06+02:00,12.7037
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:12+02:00,2025-07-18 16:07:09+02:00,2025-07-18 16:07:09+02:00,12.3863
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:14+02:00,2025-07-18 16:07:11+02:00,2025-07-18 16:07:11+02:00,12.7466
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:17+02:00,2025-07-18 16:07:14+02:00,2025-07-18 16:07:14+02:00,12.7157
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:19+02:00,2025-07-18 16:07:17+02:00,2025-07-18 16:07:17+02:00,12.7925
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:22+02:00,2025-07-18 16:07:19+02:00,2025-07-18 16:07:19+02:00,12.4636
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:24+02:00,2025-07-18 16:07:22+02:00,2025-07-18 16:07:22+02:00,12.2212
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:27+02:00,2025-07-18 16:07:24+02:00,2025-07-18 16:07:24+02:00,11.8082
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:30+02:00,2025-07-18 16:07:27+02:00,2025-07-18 16:07:27+02:00,11.3829
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:32+02:00,2025-07-18 16:07:29+02:00,2025-07-18 16:07:29+02:00,11.0886
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:35+02:00,2025-07-18 16:07:32+02:00,2025-07-18 16:07:32+02:00,10.8219
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:37+02:00,2025-07-18 16:07:34+02:00,2025-07-18 16:07:34+02:00,14.1883
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:40+02:00,2025-07-18 16:07:37+02:00,2025-07-18 16:07:37+02:00,14.3727
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:42+02:00,2025-07-18 16:07:40+02:00,2025-07-18 16:07:40+02:00,14.6811
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:45+02:00,2025-07-18 16:07:42+02:00,2025-07-18 16:07:42+02:00,14.8205
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:47+02:00,2025-07-18 16:07:45+02:00,2025-07-18 16:07:45+02:00,14.4491
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:50+02:00,2025-07-18 16:07:47+02:00,2025-07-18 16:07:47+02:00,14.0465
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:53+02:00,2025-07-18 16:07:50+02:00,2025-07-18 16:07:50+02:00,14.1159
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:55+02:00,2025-07-18 16:07:52+02:00,2025-07-18 16:07:52+02:00,13.9046
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:07:58+02:00,2025-07-18 16:07:55+02:00,2025-07-18 16:07:55+02:00,14.1656
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:00+02:00,2025-07-18 16:07:57+02:00,2025-07-18 16:07:57+02:00,14.087
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:03+02:00,2025-07-18 16:08:00+02:00,2025-07-18 16:08:00+02:00,13.9316
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:05+02:00,2025-07-18 16:08:02+02:00,2025-07-18 16:08:02+02:00,13.7248
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:08+02:00,2025-07-18 16:08:05+02:00,2025-07-18 16:08:05+02:00,13.6692
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:10+02:00,2025-07-18 16:08:08+02:00,2025-07-18 16:08:08+02:00,13.6478
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:13+02:00,2025-07-18 16:08:10+02:00,2025-07-18 16:08:10+02:00,13.6003
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:15+02:00,2025-07-18 16:08:13+02:00,2025-07-18 16:08:13+02:00,13.5269
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:18+02:00,2025-07-18 16:08:15+02:00,2025-07-18 16:08:15+02:00,13.7222
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:21+02:00,2025-07-18 16:08:18+02:00,2025-07-18 16:08:18+02:00,13.655
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:23+02:00,2025-07-18 16:08:20+02:00,2025-07-18 16:08:20+02:00,13.4635
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:26+02:00,2025-07-18 16:08:23+02:00,2025-07-18 16:08:23+02:00,13.2904
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:28+02:00,2025-07-18 16:08:25+02:00,2025-07-18 16:08:25+02:00,13.1724
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:31+02:00,2025-07-18 16:08:28+02:00,2025-07-18 16:08:28+02:00,13.1209
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:33+02:00,2025-07-18 16:08:31+02:00,2025-07-18 16:08:31+02:00,13.1662
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:36+02:00,2025-07-18 16:08:33+02:00,2025-07-18 16:08:33+02:00,13.1371
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:38+02:00,2025-07-18 16:08:36+02:00,2025-07-18 16:08:36+02:00,13.2198
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:41+02:00,2025-07-18 16:08:38+02:00,2025-07-18 16:08:38+02:00,13.1537
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:44+02:00,2025-07-18 16:08:41+02:00,2025-07-18 16:08:41+02:00,13.0369
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:46+02:00,2025-07-18 16:08:43+02:00,2025-07-18 16:08:43+02:00,12.9602
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:49+02:00,2025-07-18 16:08:46+02:00,2025-07-18 16:08:46+02:00,12.9534
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:51+02:00,2025-07-18 16:08:48+02:00,2025-07-18 16:08:48+02:00,12.9422
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:54+02:00,2025-07-18 16:08:51+02:00,2025-07-18 16:08:51+02:00,13.0699
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:56+02:00,2025-07-18 16:08:54+02:00,2025-07-18 16:08:54+02:00,12.9042
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:08:59+02:00,2025-07-18 16:08:56+02:00,2025-07-18 16:08:56+02:00,12.9527
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:01+02:00,2025-07-18 16:08:59+02:00,2025-07-18 16:08:59+02:00,12.9032
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:04+02:00,2025-07-18 16:09:01+02:00,2025-07-18 16:09:01+02:00,12.5756
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:07+02:00,2025-07-18 16:09:04+02:00,2025-07-18 16:09:04+02:00,12.5093
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:09+02:00,2025-07-18 16:09:06+02:00,2025-07-18 16:09:06+02:00,12.6935
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:12+02:00,2025-07-18 16:09:09+02:00,2025-07-18 16:09:09+02:00,12.6611
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:14+02:00,2025-07-18 16:09:11+02:00,2025-07-18 16:09:11+02:00,12.5904
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:17+02:00,2025-07-18 16:09:14+02:00,2025-07-18 16:09:14+02:00,12.5852
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:19+02:00,2025-07-18 16:09:16+02:00,2025-07-18 16:09:16+02:00,12.4711
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:22+02:00,2025-07-18 16:09:19+02:00,2025-07-18 16:09:19+02:00,12.159
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:24+02:00,2025-07-18 16:09:22+02:00,2025-07-18 16:09:22+02:00,12.3169
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:27+02:00,2025-07-18 16:09:24+02:00,2025-07-18 16:09:24+02:00,12.0242
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:29+02:00,2025-07-18 16:09:27+02:00,2025-07-18 16:09:27+02:00,12.1348
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:32+02:00,2025-07-18 16:09:29+02:00,2025-07-18 16:09:29+02:00,12.0829
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:35+02:00,2025-07-18 16:09:32+02:00,2025-07-18 16:09:32+02:00,12.0842
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:37+02:00,2025-07-18 16:09:34+02:00,2025-07-18 16:09:34+02:00,12.1707
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:40+02:00,2025-07-18 16:09:37+02:00,2025-07-18 16:09:37+02:00,12.0426
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:42+02:00,2025-07-18 16:09:39+02:00,2025-07-18 16:09:39+02:00,12.2489
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:45+02:00,2025-07-18 16:09:42+02:00,2025-07-18 16:09:42+02:00,12.074
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:47+02:00,2025-07-18 16:09:45+02:00,2025-07-18 16:09:45+02:00,12.0407
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:50+02:00,2025-07-18 16:09:47+02:00,2025-07-18 16:09:47+02:00,11.3526
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:52+02:00,2025-07-18 16:09:50+02:00,2025-07-18 16:09:50+02:00,5.74724
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:55+02:00,2025-07-18 16:09:52+02:00,2025-07-18 16:09:52+02:00,5.46477
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:09:58+02:00,2025-07-18 16:09:55+02:00,2025-07-18 16:09:55+02:00,5.40748
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:00+02:00,2025-07-18 16:09:57+02:00,2025-07-18 16:09:57+02:00,5.36763
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:03+02:00,2025-07-18 16:10:00+02:00,2025-07-18 16:10:00+02:00,5.13249
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:05+02:00,2025-07-18 16:10:02+02:00,2025-07-18 16:10:02+02:00,5.24544
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:08+02:00,2025-07-18 16:10:05+02:00,2025-07-18 16:10:05+02:00,5.28957
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:10+02:00,2025-07-18 16:10:08+02:00,2025-07-18 16:10:08+02:00,5.28875
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:13+02:00,2025-07-18 16:10:10+02:00,2025-07-18 16:10:10+02:00,5.33914
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:15+02:00,2025-07-18 16:10:13+02:00,2025-07-18 16:10:13+02:00,5.3827
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:18+02:00,2025-07-18 16:10:15+02:00,2025-07-18 16:10:15+02:00,5.44738
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:21+02:00,2025-07-18 16:10:18+02:00,2025-07-18 16:10:18+02:00,5.45955
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:23+02:00,2025-07-18 16:10:20+02:00,2025-07-18 16:10:20+02:00,5.40672
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:26+02:00,2025-07-18 16:10:23+02:00,2025-07-18 16:10:23+02:00,5.35941
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:28+02:00,2025-07-18 16:10:25+02:00,2025-07-18 16:10:25+02:00,5.29842
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:31+02:00,2025-07-18 16:10:28+02:00,2025-07-18 16:10:28+02:00,5.31117
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:33+02:00,2025-07-18 16:10:31+02:00,2025-07-18 16:10:31+02:00,5.32037
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:36+02:00,2025-07-18 16:10:33+02:00,2025-07-18 16:10:33+02:00,5.17982
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:38+02:00,2025-07-18 16:10:36+02:00,2025-07-18 16:10:36+02:00,5.13054
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:41+02:00,2025-07-18 16:10:38+02:00,2025-07-18 16:10:38+02:00,5.04035
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:43+02:00,2025-07-18 16:10:41+02:00,2025-07-18 16:10:41+02:00,5.0058
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:46+02:00,2025-07-18 16:10:43+02:00,2025-07-18 16:10:43+02:00,4.59092
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:49+02:00,2025-07-18 16:10:46+02:00,2025-07-18 16:10:46+02:00,4.89732
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:51+02:00,2025-07-18 16:10:48+02:00,2025-07-18 16:10:48+02:00,5.06194
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:54+02:00,2025-07-18 16:10:51+02:00,2025-07-18 16:10:51+02:00,4.94869
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:59+02:00,2025-07-18 16:10:53+02:00,2025-07-18 16:10:53+02:00,4.97444
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:10:59+02:00,2025-07-18 16:10:56+02:00,2025-07-18 16:10:56+02:00,5.33488
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:01+02:00,2025-07-18 16:10:59+02:00,2025-07-18 16:10:59+02:00,5.27402
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:04+02:00,2025-07-18 16:11:01+02:00,2025-07-18 16:11:01+02:00,5.38487
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:06+02:00,2025-07-18 16:11:04+02:00,2025-07-18 16:11:04+02:00,5.48244
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:09+02:00,2025-07-18 16:11:06+02:00,2025-07-18 16:11:06+02:00,5.54514
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:12+02:00,2025-07-18 16:11:09+02:00,2025-07-18 16:11:09+02:00,5.5664
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:14+02:00,2025-07-18 16:11:11+02:00,2025-07-18 16:11:11+02:00,5.57198
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:17+02:00,2025-07-18 16:11:14+02:00,2025-07-18 16:11:14+02:00,5.59863
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:19+02:00,2025-07-18 16:11:16+02:00,2025-07-18 16:11:16+02:00,5.95633
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:22+02:00,2025-07-18 16:11:19+02:00,2025-07-18 16:11:19+02:00,6.41703
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:24+02:00,2025-07-18 16:11:22+02:00,2025-07-18 16:11:22+02:00,7.31293
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:27+02:00,2025-07-18 16:11:24+02:00,2025-07-18 16:11:24+02:00,11.0169
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:29+02:00,2025-07-18 16:11:27+02:00,2025-07-18 16:11:27+02:00,13.3534
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:32+02:00,2025-07-18 16:11:29+02:00,2025-07-18 16:11:29+02:00,12.9866
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:35+02:00,2025-07-18 16:11:32+02:00,2025-07-18 16:11:32+02:00,13.4588
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:37+02:00,2025-07-18 16:11:34+02:00,2025-07-18 16:11:34+02:00,13.5903
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:40+02:00,2025-07-18 16:11:37+02:00,2025-07-18 16:11:37+02:00,13.3138
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:42+02:00,2025-07-18 16:11:39+02:00,2025-07-18 16:11:39+02:00,12.9812
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:45+02:00,2025-07-18 16:11:42+02:00,2025-07-18 16:11:42+02:00,13.1057
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:47+02:00,2025-07-18 16:11:45+02:00,2025-07-18 16:11:45+02:00,13.3072
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:11:50+02:00,2025-07-18 16:11:47+02:00,2025-07-18 16:11:47+02:00,13.3043
