type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 04:01:52+02:00,2025-07-04 04:01:52+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 04:08:21+02:00,2025-07-04 04:08:21+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 04:18:49+02:00,2025-07-04 04:18:49+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 04:27:18+02:00,2025-07-04 04:27:18+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 04:42:45+02:00,2025-07-04 04:42:45+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 04:51:13+02:00,2025-07-04 04:51:13+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 05:02:11+02:00,2025-07-04 05:02:11+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 05:15:39+02:00,2025-07-04 05:15:39+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 05:22:38+02:00,2025-07-04 05:22:38+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 05:26:37+02:00,2025-07-04 05:26:37+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 05:43:04+02:00,2025-07-04 05:43:04+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 05:55:02+02:00,2025-07-04 05:55:02+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 05:57:31+02:00,2025-07-04 05:57:31+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 06:16:28+02:00,2025-07-04 06:16:28+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 06:33:25+02:00,2025-07-04 06:33:25+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 06:40:53+02:00,2025-07-04 06:40:53+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 06:46:52+02:00,2025-07-04 06:46:52+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 06:56:51+02:00,2025-07-04 06:56:51+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 07:11:48+02:00,2025-07-04 07:11:48+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 02:08:07+02:00,2025-07-05 02:08:07+02:00,23.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 02:16:06+02:00,2025-07-05 02:16:06+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 02:29:34+02:00,2025-07-05 02:29:34+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 02:38:02+02:00,2025-07-05 02:38:02+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 02:41:31+02:00,2025-07-05 02:41:31+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 02:58:28+02:00,2025-07-05 02:58:28+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 03:02:28+02:00,2025-07-05 03:02:28+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 03:15:25+02:00,2025-07-05 03:15:25+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 03:24:54+02:00,2025-07-05 03:24:54+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 03:34:52+02:00,2025-07-05 03:34:52+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 03:47:20+02:00,2025-07-05 03:47:20+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 03:55:48+02:00,2025-07-05 03:55:48+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 04:01:17+02:00,2025-07-05 04:01:17+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 04:10:15+02:00,2025-07-05 04:10:15+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 04:24:43+02:00,2025-07-05 04:24:43+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 04:32:11+02:00,2025-07-05 04:32:11+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 04:43:09+02:00,2025-07-05 04:43:09+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 04:55:37+02:00,2025-07-05 04:55:37+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 05:06:05+02:00,2025-07-05 05:06:05+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 05:14:34+02:00,2025-07-05 05:14:34+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 05:20:03+02:00,2025-07-05 05:20:03+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 05:30:31+02:00,2025-07-05 05:30:31+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 05:44:58+02:00,2025-07-05 05:44:58+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 05:53:57+02:00,2025-07-05 05:53:57+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 06:07:24+02:00,2025-07-05 06:07:24+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 06:10:24+02:00,2025-07-05 06:10:24+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 06:19:52+02:00,2025-07-05 06:19:52+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 06:36:49+02:00,2025-07-05 06:36:49+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 06:49:17+02:00,2025-07-05 06:49:17+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 06:51:46+02:00,2025-07-05 06:51:46+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 07:06:14+02:00,2025-07-05 07:06:14+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 07:10:13+02:00,2025-07-05 07:10:13+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 07:21:41+02:00,2025-07-05 07:21:41+02:00,26.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 07:39:08+02:00,2025-07-05 07:39:08+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 07:42:07+02:00,2025-07-05 07:42:07+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 07:52:05+02:00,2025-07-05 07:52:05+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 08:02:04+02:00,2025-07-05 08:02:04+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 08:19:01+02:00,2025-07-05 08:19:01+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 08:22:30+02:00,2025-07-05 08:22:30+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 08:30:59+02:00,2025-07-05 08:30:59+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 08:48:55+02:00,2025-07-05 08:48:55+02:00,14.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 08:50:55+02:00,2025-07-05 08:50:55+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 09:06:22+02:00,2025-07-05 09:06:22+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 09:14:51+02:00,2025-07-05 09:14:51+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 09:24:49+02:00,2025-07-05 09:24:49+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 09:31:48+02:00,2025-07-05 09:31:48+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 09:39:46+02:00,2025-07-05 09:39:46+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 09:58:13+02:00,2025-07-05 09:58:13+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 10:16:38+02:00,2025-07-05 10:04:42+02:00,2025-07-05 10:04:42+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 13:29:47+02:00,2025-07-05 13:29:47+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 13:39:15+02:00,2025-07-05 13:39:15+02:00,23.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 13:52:13+02:00,2025-07-05 13:52:13+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 13:58:42+02:00,2025-07-05 13:58:42+02:00,24.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 14:03:41+02:00,2025-07-05 14:03:41+02:00,23.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 14:25:37+02:00,2025-07-05 14:25:37+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 14:38:34+02:00,2025-07-05 14:38:34+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 14:52:32+02:00,2025-07-05 14:52:32+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 15:00:31+02:00,2025-07-05 15:00:31+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 15:06:29+02:00,2025-07-05 15:06:29+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 15:13:28+02:00,2025-07-05 15:13:28+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 15:27:26+02:00,2025-07-05 15:27:26+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 15:41:23+02:00,2025-07-05 15:41:23+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 15:50:22+02:00,2025-07-05 15:50:22+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 16:02:49+02:00,2025-07-05 16:02:49+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 16:10:18+02:00,2025-07-05 16:10:18+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 16:19:16+02:00,2025-07-05 16:19:16+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 16:30:15+02:00,2025-07-05 16:30:15+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 16:38:13+02:00,2025-07-05 16:38:13+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 16:43:12+02:00,2025-07-05 16:43:12+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 16:53:10+02:00,2025-07-05 16:53:10+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 17:03:09+02:00,2025-07-05 17:03:09+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 17:21:05+02:00,2025-07-05 17:21:05+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 17:24:05+02:00,2025-07-05 17:24:05+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 17:36:33+02:00,2025-07-05 17:36:33+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 17:47:31+02:00,2025-07-05 17:47:31+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 17:56:59+02:00,2025-07-05 17:56:59+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 18:10:56+02:00,2025-07-05 18:10:56+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 18:12:56+02:00,2025-07-05 18:12:56+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 18:31:53+02:00,2025-07-05 18:31:53+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 19:03:36+02:00,2025-07-05 18:46:50+02:00,2025-07-05 18:46:50+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 02:38:45+02:00,2025-07-06 02:38:45+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 02:50:43+02:00,2025-07-06 02:50:43+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 02:58:42+02:00,2025-07-06 02:58:42+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 03:07:40+02:00,2025-07-06 03:07:40+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 03:18:38+02:00,2025-07-06 03:18:38+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 03:28:06+02:00,2025-07-06 03:28:06+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 03:39:34+02:00,2025-07-06 03:39:34+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 03:45:03+02:00,2025-07-06 03:45:03+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 03:55:02+02:00,2025-07-06 03:55:02+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 04:09:29+02:00,2025-07-06 04:09:29+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 04:15:28+02:00,2025-07-06 04:15:28+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 04:30:55+02:00,2025-07-06 04:30:55+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 04:40:53+02:00,2025-07-06 04:40:53+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 04:45:52+02:00,2025-07-06 04:45:52+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 04:54:21+02:00,2025-07-06 04:54:21+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 05:10:18+02:00,2025-07-06 05:10:18+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 05:16:17+02:00,2025-07-06 05:16:17+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 05:30:44+02:00,2025-07-06 05:30:44+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 05:42:42+02:00,2025-07-06 05:42:42+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 05:46:11+02:00,2025-07-06 05:46:11+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 06:01:09+02:00,2025-07-06 06:01:09+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 06:07:38+02:00,2025-07-06 06:07:38+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 06:15:36+02:00,2025-07-06 06:15:36+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 06:27:04+02:00,2025-07-06 06:27:04+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 06:40:32+02:00,2025-07-06 06:40:32+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 06:43:31+02:00,2025-07-06 06:43:31+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 07:02:57+02:00,2025-07-06 07:02:57+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 07:07:57+02:00,2025-07-06 07:07:57+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 07:21:24+02:00,2025-07-06 07:21:24+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 07:32:52+02:00,2025-07-06 07:32:52+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 07:35:22+02:00,2025-07-06 07:35:22+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 07:49:19+02:00,2025-07-06 07:49:19+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-06 12:51:27+02:00,2025-07-06 07:57:18+02:00,2025-07-06 07:57:18+02:00,21.0
